index,PM2.5
1709,0.166666667
1710,0.179487179
1711,0.183760684
1712,0.19017094
1713,0.192307692
1714,0.192307692
1715,0.188034188
1716,0.061965812
1717,0.038461538
1718,0.034188034
1719,0.032051282
1720,0.02991453
1721,0.02991453
1722,0.027777778
1723,0.027777778
1724,0.025641026
1725,0.025641026
1726,0.025641026
1727,
1728,0.025641026
1729,0.027777778
1730,0.032051282
1731,0.036324786
1732,
1733,0.032051282
1734,0.027777778
1735,0.02991453
1736,0.02991453
1737,0.032051282
1738,0.032051282
1739,0.034188034
1740,0.038461538
1741,0.042735043
1742,0.044871795
1743,0.049145299
1744,0.057692308
1745,0.061965812
1746,0.066239316
1747,0.076923077
1748,0.096153846
1749,0.106837607
1750,0.102564103
1751,0.108974359
1752,0.117521368
1753,0.13034188
1754,0.134615385
1755,0.13034188
1756,0.123931624
1757,0.11965812
1758,0.115384615
1759,0.123931624
1760,0.13034188
1761,0.13034188
1762,0.141025641
1763,0.123931624
1764,0.117521368
1765,0.113247863
1766,0.117521368
1767,0.117521368
1768,0.117521368
1769,0.13034188
1770,0.151709402
1771,0.175213675
1772,0.181623932
1773,0.173076923
1774,0.153846154
1775,0.147435897
1776,0.158119658
1777,0.170940171
1778,0.166666667
1779,0.151709402
1780,0.134615385
1781,0.134615385
1782,0.117521368
1783,0.126068376
1784,0.106837607
1785,0.102564103
1786,0.085470085
1787,0.074786325
1788,0.072649573
1789,0.074786325
1790,0.098290598
1791,0.104700855
1792,0.115384615
1793,0.123931624
1794,0.136752137
1795,
1796,0.19017094
1797,0.232905983
1798,0.252136752
1799,0.247863248
1800,0.25
1801,0.228632479
1802,0.239316239
1803,0.200854701
1804,0.22008547
1805,0.237179487
1806,0.252136752
1807,0.267094017
1808,0.243589744
1809,0.252136752
1810,
1811,
1812,0.217948718
1813,0.213675214
1814,0.222222222
1815,0.239316239
1816,0.237179487
1817,0.245726496
1818,0.258547009
1819,0.290598291
1820,0.294871795
1821,0.299145299
1822,0.322649573
1823,0.126068376
1824,0.05982906
1825,0.05982906
1826,0.064102564
1827,0.051282051
1828,0.047008547
1829,0.057692308
1830,0.053418803
1831,0.057692308
1832,0.098290598
1833,0.079059829
1834,0.091880342
1835,0.134615385
1836,0.138888889
1837,0.143162393
1838,0.141025641
1839,0.126068376
1840,0.115384615
1841,0.13034188
1842,0.126068376
1843,0.091880342
1844,0.079059829
1845,0.05982906
1846,0.044871795
1847,0.034188034
1848,0.038461538
1849,0.040598291
1850,0.047008547
1851,0.049145299
1852,0.061965812
1853,0.064102564
1854,0.068376068
1855,0.083333333
1856,0.10042735
1857,0.085470085
1858,0.091880342
1859,0.085470085
1860,0.079059829
1861,0.074786325
1862,0.079059829
1863,0.081196581
1864,0.08974359
1865,0.091880342
1866,0.08974359
1867,0.098290598
1868,0.102564103
1869,0.106837607
1870,
1871,0.108974359
1872,0.111111111
1873,0.11965812
1874,0.123931624
1875,0.141025641
1876,0.175213675
1877,0.19017094
1878,0.196581197
1879,0.200854701
1880,0.202991453
1881,0.177350427
1882,0.134615385
1883,0.106837607
1884,0.08974359
1885,0.081196581
1886,0.070512821
1887,0.102564103
1888,0.173076923
1889,0.162393162
1890,0.145299145
1891,0.108974359
1892,0.087606838
1893,0.083333333
1894,0.070512821
1895,0.134615385
1896,0.115384615
1897,0.102564103
1898,0.087606838
1899,0.094017094
1900,0.091880342
1901,0.102564103
1902,0.115384615
1903,0.111111111
1904,0.098290598
1905,0.098290598
1906,0.083333333
1907,0.074786325
1908,0.068376068
1909,0.072649573
1910,0.066239316
1911,0.066239316
1912,
1913,0.070512821
1914,0.074786325
1915,0.072649573
1916,0.072649573
1917,0.076923077
1918,0.083333333
1919,0.079059829
1920,0.061965812
1921,
1922,0.066239316
1923,0.061965812
1924,0.070512821
1925,0.079059829
1926,0.083333333
1927,0.094017094
1928,0.10042735
1929,0.096153846
1930,0.117521368
1931,
1932,0.087606838
1933,0.074786325
1934,0.068376068
1935,0.064102564
1936,0.072649573
1937,0.076923077
1938,0.083333333
1939,0.08974359
1940,0.08974359
1941,0.08974359
1942,0.091880342
1943,0.111111111
1944,0.128205128
1945,0.106837607
1946,0.074786325
1947,0.070512821
1948,0.061965812
1949,0.061965812
1950,0.061965812
1951,0.05982906
1952,0.05982906
1953,0.066239316
1954,0.068376068
1955,0.066239316
1956,0.068376068
1957,0.074786325
1958,0.081196581
1959,0.083333333
1960,0.076923077
1961,0.064102564
1962,
1963,0.057692308
1964,0.061965812
1965,0.061965812
1966,0.051282051
1967,0.049145299
1968,0.053418803
1969,0.066239316
1970,0.061965812
1971,0.066239316
1972,0.064102564
1973,0.064102564
1974,
1975,0.053418803
1976,0.047008547
1977,0.032051282
1978,0.02991453
1979,0.02991453
1980,0.032051282
1981,0.034188034
1982,0.034188034
1983,0.034188034
1984,0.032051282
1985,0.02991453
1986,0.032051282
1987,0.032051282
1988,0.02991453
1989,0.027777778
1990,0.027777778
1991,
1992,0.02991453
1993,0.032051282
1994,0.02991453
1995,
1996,0.023504274
1997,0.023504274
1998,0.023504274
1999,0.023504274
2000,0.025641026
2001,0.027777778
2002,0.02991453
2003,0.02991453
2004,0.034188034
2005,0.036324786
2006,0.038461538
2007,0.042735043
2008,0.053418803
2009,0.057692308
2010,0.05982906
2011,0.057692308
2012,0.053418803
2013,0.057692308
2014,0.055555556
2015,0.055555556
2016,0.053418803
2017,0.053418803
2018,0.053418803
2019,0.053418803
2020,0.05982906
2021,0.053418803
2022,0.055555556
2023,0.053418803
2024,0.049145299
2025,0.053418803
2026,0.061965812
2027,0.076923077
2028,0.085470085
2029,0.08974359
2030,0.079059829
2031,0.066239316
2032,0.064102564
2033,0.057692308
2034,0.053418803
2035,0.057692308
2036,0.05982906
2037,0.074786325
2038,0.08974359
2039,0.091880342
2040,0.102564103
2041,0.121794872
2042,0.098290598
2043,0.076923077
2044,0.079059829
2045,
2046,0.087606838
2047,0.091880342
2048,0.091880342
2049,0.083333333
2050,0.083333333
2051,0.091880342
2052,0.085470085
2053,0.085470085
2054,0.108974359
2055,0.104700855
2056,0.098290598
2057,0.098290598
2058,0.08974359
2059,0.083333333
2060,0.068376068
2061,0.05982906
2062,0.057692308
2063,0.05982906
2064,0.061965812
2065,0.070512821
2066,0.074786325
2067,0.074786325
2068,0.079059829
2069,0.085470085
2070,0.085470085
2071,0.08974359
2072,0.085470085
2073,0.087606838
2074,0.096153846
2075,0.096153846
2076,0.096153846
2077,0.10042735
2078,0.10042735
2079,0.094017094
2080,0.141025641
2081,0.164529915
2082,0.136752137
2083,0.111111111
2084,0.081196581
2085,0.068376068
2086,0.070512821
2087,
2088,0.064102564
2089,0.072649573
2090,0.076923077
2091,0.083333333
2092,0.091880342
2093,0.081196581
2094,0.083333333
2095,0.087606838
2096,0.087606838
2097,0.08974359
2098,0.08974359
2099,0.094017094
2100,0.102564103
2101,0.10042735
2102,0.091880342
2103,0.08974359
2104,0.096153846
2105,0.10042735
2106,0.098290598
2107,0.087606838
2108,0.074786325
2109,0.074786325
2110,0.070512821
2111,0.066239316
2112,0.066239316
2113,0.070512821
2114,0.074786325
2115,0.074786325
2116,0.074786325
2117,0.072649573
2118,0.074786325
2119,0.076923077
2120,0.076923077
2121,0.079059829
2122,0.083333333
2123,
2124,0.032051282
2125,0.02991453
2126,0.027777778
2127,0.027777778
2128,0.02991453
2129,0.034188034
2130,0.034188034
2131,0.02991453
2132,0.032051282
2133,0.036324786
2134,0.036324786
2135,0.036324786
2136,0.036324786
2137,0.040598291
2138,0.036324786
2139,0.032051282
2140,
2141,0.036324786
2142,0.055555556
2143,0.053418803
2144,0.047008547
2145,0.040598291
2146,0.042735043
2147,0.042735043
2148,0.044871795
2149,0.042735043
2150,0.040598291
2151,0.040598291
2152,0.044871795
2153,0.047008547
2154,0.068376068
2155,0.08974359
2156,0.094017094
2157,0.098290598
2158,0.096153846
2159,0.085470085
2160,0.081196581
2161,0.079059829
2162,0.087606838
2163,0.08974359
2164,0.083333333
2165,0.079059829
2166,0.074786325
2167,0.070512821
2168,0.066239316
2169,0.064102564
2170,0.064102564
2171,0.05982906
2172,0.061965812
2173,0.072649573
2174,0.076923077
2175,0.074786325
2176,0.072649573
2177,0.074786325
2178,0.08974359
2179,0.121794872
2180,0.11965812
2181,0.108974359
2182,0.113247863
2183,0.108974359
2184,0.094017094
2185,0.074786325
2186,0.072649573
2187,0.087606838
2188,0.104700855
2189,
2190,0.104700855
2191,0.111111111
2192,0.128205128
2193,0.121794872
2194,0.102564103
2195,0.102564103
2196,0.08974359
2197,0.068376068
2198,0.061965812
2199,0.057692308
2200,0.057692308
2201,0.061965812
2202,0.068376068
2203,0.068376068
2204,0.072649573
2205,0.083333333
2206,0.081196581
2207,0.070512821
2208,0.068376068
2209,0.070512821
2210,0.081196581
2211,0.081196581
2212,0.079059829
2213,0.081196581
2214,0.087606838
2215,0.085470085
2216,0.081196581
2217,0.074786325
2218,0.061965812
2219,0.055555556
2220,0.049145299
2221,0.047008547
2222,0.049145299
2223,0.051282051
2224,0.053418803
2225,0.055555556
2226,0.055555556
2227,0.055555556
2228,0.053418803
2229,0.055555556
2230,0.055555556
2231,0.057692308
2232,0.061965812
2233,0.064102564
2234,0.066239316
2235,0.068376068
2236,0.074786325
2237,0.079059829
2238,0.083333333
2239,0.079059829
2240,0.064102564
2241,0.057692308
2242,
2243,0.053418803
2244,0.057692308
2245,0.051282051
2246,0.047008547
2247,0.047008547
2248,0.049145299
2249,0.049145299
2250,0.047008547
2251,0.044871795
2252,0.047008547
2253,0.047008547
2254,0.049145299
2255,0.049145299
2256,0.051282051
2257,0.051282051
2258,0.051282051
2259,0.051282051
2260,0.061965812
2261,0.070512821
2262,0.083333333
2263,0.081196581
2264,0.094017094
2265,0.08974359
2266,0.083333333
2267,0.076923077
2268,0.085470085
2269,0.08974359
2270,
2271,0.102564103
2272,0.104700855
2273,
2274,0.081196581
2275,0.066239316
2276,0.055555556
2277,0.053418803
2278,0.053418803
2279,0.057692308
2280,0.05982906
2281,0.061965812
2282,
2283,0.068376068
2284,0.068376068
2285,0.070512821
2286,0.068376068
2287,0.061965812
2288,0.064102564
2289,0.074786325
2290,0.076923077
2291,0.085470085
2292,0.096153846
2293,0.104700855
2294,0.094017094
2295,0.085470085
2296,0.076923077
2297,0.066239316
2298,0.064102564
2299,
2300,0.049145299
2301,0.049145299
2302,0.053418803
2303,0.057692308
2304,0.057692308
2305,0.05982906
2306,0.05982906
2307,0.055555556
2308,0.053418803
2309,0.051282051
2310,0.049145299
2311,
2312,0.042735043
2313,0.044871795
2314,0.047008547
2315,0.047008547
2316,0.047008547
2317,
2318,0.047008547
2319,0.047008547
2320,0.047008547
2321,0.044871795
2322,0.038461538
2323,0.038461538
2324,0.040598291
2325,0.040598291
2326,0.042735043
2327,0.042735043
2328,0.047008547
2329,0.051282051
2330,0.047008547
2331,0.040598291
2332,
2333,0.040598291
2334,0.040598291
2335,0.042735043
2336,0.040598291
2337,0.038461538
2338,0.036324786
2339,0.038461538
2340,
2341,0.040598291
2342,0.040598291
2343,0.040598291
2344,0.040598291
2345,0.040598291
2346,0.040598291
2347,0.042735043
2348,0.042735043
2349,0.042735043
2350,0.047008547
2351,0.049145299
2352,
2353,0.049145299
2354,0.049145299
2355,0.049145299
2356,0.049145299
2357,
2358,0.049145299
2359,0.047008547
2360,0.044871795
2361,0.042735043
2362,0.042735043
2363,0.042735043
2364,0.044871795
2365,0.044871795
2366,0.044871795
2367,0.049145299
2368,0.049145299
2369,0.051282051
2370,0.066239316
2371,0.070512821
2372,0.076923077
2373,0.083333333
2374,0.085470085
2375,0.079059829
2376,0.087606838
2377,0.081196581
2378,
2379,0.070512821
2380,0.061965812
2381,0.055555556
2382,0.051282051
2383,0.047008547
2384,0.049145299
2385,0.047008547
2386,0.047008547
2387,0.044871795
2388,0.044871795
2389,0.044871795
2390,0.040598291
2391,0.036324786
2392,0.034188034
2393,0.036324786
2394,0.02991453
2395,0.032051282
2396,0.02991453
2397,0.032051282
2398,0.02991453
2399,0.02991453
2400,0.02991453
2401,0.02991453
2402,0.025641026
2403,0.02991453
2404,0.027777778
2405,0.034188034
2406,0.038461538
2407,0.036324786
2408,0.036324786
2409,0.040598291
2410,
2411,0.044871795
2412,0.044871795
2413,0.044871795
2414,0.044871795
2415,0.044871795
2416,0.047008547
2417,0.047008547
2418,0.044871795
2419,0.051282051
2420,0.049145299
2421,0.047008547
2422,0.049145299
2423,0.042735043
2424,0.038461538
2425,
2426,0.044871795
2427,0.047008547
2428,0.047008547
2429,0.042735043
2430,0.040598291
2431,0.044871795
2432,0.044871795
2433,
2434,0.05982906
2435,0.068376068
2436,0.074786325
2437,
2438,0.074786325
2439,0.079059829
2440,0.079059829
2441,0.074786325
2442,0.074786325
2443,0.074786325
2444,0.079059829
2445,0.083333333
2446,0.087606838
2447,0.08974359
2448,0.087606838
2449,0.091880342
2450,0.102564103
2451,0.113247863
2452,0.115384615
2453,0.123931624
2454,0.13034188
2455,
2456,0.158119658
2457,0.138888889
2458,0.10042735
2459,0.091880342
2460,0.091880342
2461,0.08974359
2462,0.08974359
2463,0.085470085
2464,0.083333333
2465,0.081196581
2466,0.079059829
2467,0.074786325
2468,0.072649573
2469,0.068376068
2470,0.066239316
2471,0.066239316
2472,0.055555556
2473,0.051282051
2474,0.049145299
2475,0.064102564
2476,0.070512821
2477,0.070512821
2478,0.05982906
2479,0.05982906
2480,0.064102564
2481,0.072649573
2482,0.072649573
2483,
2484,0.05982906
2485,0.057692308
2486,0.05982906
2487,0.061965812
2488,0.061965812
2489,0.064102564
2490,0.068376068
2491,
2492,0.083333333
2493,0.085470085
2494,0.081196581
2495,0.081196581
2496,0.072649573
2497,0.061965812
2498,0.05982906
2499,0.05982906
2500,0.05982906
2501,0.057692308
2502,0.061965812
2503,0.066239316
2504,0.064102564
2505,0.051282051
2506,
2507,0.057692308
2508,0.051282051
2509,0.053418803
2510,0.053418803
2511,0.049145299
2512,0.055555556
2513,0.055555556
2514,0.057692308
2515,0.064102564
2516,0.070512821
2517,0.076923077
2518,0.072649573
2519,0.070512821
2520,0.070512821
2521,0.066239316
2522,0.05982906
2523,0.066239316
2524,0.068376068
2525,0.064102564
2526,0.072649573
2527,0.081196581
2528,0.083333333
2529,0.074786325
2530,0.068376068
2531,0.066239316
2532,0.064102564
2533,0.068376068
2534,0.072649573
2535,0.066239316
2536,0.066239316
2537,0.074786325
2538,0.066239316
2539,0.05982906
2540,0.05982906
2541,0.064102564
2542,
2543,0.070512821
2544,0.074786325
2545,0.091880342
2546,0.083333333
2547,0.064102564
2548,0.074786325
2549,0.079059829
2550,0.085470085
2551,0.096153846
2552,0.098290598
2553,0.091880342
2554,0.087606838
2555,0.081196581
2556,
2557,0.08974359
2558,0.087606838
2559,0.102564103
2560,0.091880342
2561,0.081196581
2562,0.070512821
2563,0.064102564
2564,0.061965812
2565,0.057692308
2566,0.061965812
2567,0.061965812
2568,0.113247863
2569,0.143162393
2570,0.147435897
2571,0.051282051
2572,0.042735043
2573,0.047008547
2574,0.049145299
2575,0.051282051
2576,0.051282051
2577,0.055555556
2578,0.057692308
2579,0.066239316
2580,0.068376068
2581,0.070512821
2582,0.070512821
2583,0.070512821
2584,0.072649573
2585,0.072649573
2586,0.068376068
2587,0.061965812
2588,0.051282051
2589,0.044871795
2590,0.051282051
2591,0.051282051
2592,0.036324786
2593,0.034188034
2594,0.034188034
2595,0.040598291
2596,0.036324786
2597,0.038461538
2598,0.038461538
2599,0.040598291
2600,0.042735043
2601,0.042735043
2602,0.044871795
2603,0.044871795
2604,
2605,0.044871795
2606,0.042735043
2607,0.044871795
2608,0.047008547
2609,0.049145299
2610,0.053418803
2611,0.057692308
2612,0.057692308
2613,0.061965812
2614,0.061965812
2615,0.064102564
2616,0.055555556
2617,0.034188034
2618,0.034188034
2619,0.038461538
2620,0.051282051
2621,0.044871795
2622,0.040598291
2623,0.038461538
2624,0.034188034
2625,0.02991453
2626,0.032051282
2627,0.034188034
2628,0.038461538
2629,0.038461538
2630,0.040598291
2631,0.042735043
2632,0.047008547
2633,0.047008547
2634,0.053418803
2635,0.057692308
2636,
2637,0.057692308
2638,
2639,0.055555556
2640,0.055555556
2641,0.051282051
2642,0.055555556
2643,
2644,0.049145299
2645,0.047008547
2646,0.049145299
2647,0.053418803
2648,0.057692308
2649,0.055555556
2650,0.049145299
2651,0.051282051
2652,0.053418803
2653,0.051282051
2654,0.055555556
2655,0.068376068
2656,0.068376068
2657,0.068376068
2658,0.057692308
2659,0.051282051
2660,0.051282051
2661,0.051282051
2662,0.055555556
2663,0.05982906
2664,
2665,0.053418803
2666,0.05982906
2667,0.066239316
2668,0.070512821
2669,0.081196581
2670,0.094017094
2671,0.102564103
2672,0.098290598
2673,0.094017094
2674,0.094017094
2675,0.096153846
2676,0.091880342
2677,0.098290598
2678,0.094017094
2679,0.081196581
2680,0.085470085
2681,0.087606838
2682,0.094017094
2683,0.102564103
2684,0.091880342
2685,0.085470085
2686,0.068376068
2687,0.074786325
2688,0.083333333
2689,0.087606838
2690,0.091880342
2691,0.098290598
2692,0.104700855
2693,0.113247863
2694,0.106837607
2695,0.104700855
2696,
2697,0.111111111
2698,
2699,0.13034188
2700,0.113247863
2701,0.113247863
2702,0.108974359
2703,0.102564103
2704,0.08974359
2705,0.08974359
2706,0.094017094
2707,0.104700855
2708,0.108974359
2709,0.108974359
2710,0.113247863
2711,0.111111111
2712,0.115384615
2713,0.113247863
2714,0.096153846
2715,0.096153846
2716,0.096153846
2717,0.087606838
2718,0.079059829
2719,0.066239316
2720,0.05982906
2721,0.05982906
2722,0.057692308
2723,0.05982906
2724,0.074786325
2725,0.106837607
2726,0.106837607
2727,0.108974359
2728,0.115384615
2729,0.108974359
2730,0.104700855
2731,0.036324786
2732,
2733,0.038461538
2734,0.032051282
2735,0.02991453
2736,0.034188034
2737,0.042735043
2738,0.055555556
2739,0.055555556
2740,0.049145299
2741,0.047008547
2742,0.036324786
2743,0.02991453
2744,0.02991453
2745,0.027777778
2746,0.025641026
2747,0.025641026
2748,0.023504274
2749,0.021367521
2750,0.023504274
2751,0.023504274
2752,0.023504274
2753,0.025641026
2754,0.027777778
2755,0.02991453
2756,0.02991453
2757,0.027777778
2758,0.02991453
2759,0.027777778
2760,0.027777778
2761,0.032051282
2762,0.032051282
2763,0.038461538
2764,0.044871795
2765,0.044871795
2766,0.053418803
2767,0.055555556
2768,0.055555556
2769,0.064102564
2770,0.070512821
2771,0.079059829
2772,0.074786325
2773,0.068376068
2774,0.064102564
2775,0.061965812
2776,0.057692308
2777,
2778,0.055555556
2779,0.055555556
2780,0.053418803
2781,0.057692308
2782,0.066239316
2783,0.070512821
2784,0.085470085
2785,0.10042735
2786,0.113247863
2787,
2788,0.132478632
2789,0.132478632
2790,0.145299145
2791,0.14957265
2792,0.170940171
2793,0.166666667
2794,0.14957265
2795,0.14957265
2796,0.164529915
2797,0.198717949
2798,0.192307692
2799,0.168803419
2800,0.158119658
2801,0.14957265
2802,0.136752137
2803,0.177350427
2804,0.185897436
2805,0.192307692
2806,0.173076923
2807,0.136752137
2808,0.115384615
2809,0.123931624
2810,0.108974359
2811,0.117521368
2812,0.115384615
2813,0.117521368
2814,0.115384615
2815,0.111111111
2816,0.113247863
2817,0.128205128
2818,0.117521368
2819,0.113247863
2820,0.098290598
2821,0.115384615
2822,0.11965812
2823,0.113247863
2824,0.094017094
2825,0.076923077
2826,0.072649573
2827,0.061965812
2828,0.057692308
2829,0.057692308
2830,0.05982906
2831,0.061965812
2832,
2833,
2834,0.106837607
2835,0.098290598
2836,0.094017094
2837,0.087606838
2838,0.085470085
2839,0.083333333
2840,0.079059829
2841,
2842,0.074786325
2843,0.072649573
2844,0.072649573
2845,0.068376068
2846,0.068376068
2847,0.070512821
2848,0.072649573
2849,0.070512821
2850,0.066239316
2851,0.064102564
2852,0.066239316
2853,0.068376068
2854,0.070512821
2855,0.066239316
2856,0.064102564
2857,0.068376068
2858,0.070512821
2859,0.068376068
2860,0.064102564
2861,0.05982906
2862,0.05982906
2863,0.055555556
2864,0.057692308
2865,0.055555556
2866,0.053418803
2867,0.053418803
2868,
2869,0.053418803
2870,0.05982906
2871,0.066239316
2872,0.068376068
2873,0.05982906
2874,0.061965812
2875,0.05982906
2876,0.053418803
2877,0.055555556
2878,0.053418803
2879,0.051282051
2880,0.051282051
2881,0.051282051
2882,0.051282051
2883,0.051282051
2884,0.047008547
2885,0.051282051
2886,0.053418803
2887,0.051282051
2888,0.049145299
2889,0.049145299
2890,0.047008547
2891,0.047008547
2892,0.044871795
2893,0.049145299
2894,0.051282051
2895,0.053418803
2896,0.051282051
2897,0.047008547
2898,0.049145299
2899,0.049145299
2900,0.051282051
2901,0.049145299
2902,0.044871795
2903,0.042735043
2904,0.042735043
2905,0.044871795
2906,0.044871795
2907,0.042735043
2908,0.040598291
2909,0.038461538
2910,0.036324786
2911,0.036324786
2912,0.027777778
2913,0.025641026
2914,0.025641026
2915,0.032051282
2916,0.034188034
2917,0.044871795
2918,0.053418803
2919,0.066239316
2920,0.068376068
2921,0.070512821
2922,0.072649573
2923,0.081196581
2924,0.085470085
2925,0.094017094
2926,0.11965812
2927,0.134615385
2928,0.151709402
2929,0.036324786
2930,0.034188034
2931,0.034188034
2932,0.034188034
2933,0.032051282
2934,0.032051282
2935,0.034188034
2936,0.034188034
2937,0.034188034
2938,0.036324786
2939,0.036324786
2940,0.040598291
2941,0.044871795
2942,0.051282051
2943,0.061965812
2944,0.064102564
2945,
2946,0.066239316
2947,0.066239316
2948,0.066239316
2949,0.066239316
2950,0.074786325
2951,0.079059829
2952,0.079059829
2953,0.087606838
2954,0.106837607
2955,0.128205128
2956,0.126068376
2957,0.136752137
2958,0.145299145
2959,0.128205128
2960,0.117521368
2961,0.10042735
2962,0.083333333
2963,0.10042735
2964,0.091880342
2965,0.074786325
2966,0.070512821
2967,0.074786325
2968,0.085470085
2969,0.091880342
2970,0.096153846
2971,0.08974359
2972,0.098290598
2973,0.10042735
2974,0.121794872
2975,0.252136752
2976,0.282051282
2977,0.271367521
2978,0.228632479
2979,0.094017094
2980,0.08974359
2981,0.108974359
2982,0.098290598
2983,0.085470085
2984,0.083333333
2985,0.051282051
2986,0.034188034
2987,0.02991453
2988,0.025641026
2989,0.025641026
2990,0.02991453
2991,0.032051282
2992,0.040598291
2993,0.049145299
2994,0.042735043
2995,0.042735043
2996,0.053418803
2997,0.064102564
2998,0.072649573
2999,0.074786325
3000,0.068376068
3001,0.066239316
3002,0.061965812
3003,0.068376068
3004,0.070512821
3005,0.064102564
3006,0.066239316
3007,0.05982906
3008,0.061965812
3009,0.066239316
3010,0.061965812
3011,0.049145299
3012,0.044871795
3013,0.047008547
3014,0.051282051
3015,0.057692308
3016,0.053418803
3017,0.047008547
3018,0.053418803
3019,
3020,0.047008547
3021,0.032051282
3022,0.036324786
3023,0.038461538
3024,0.038461538
3025,0.044871795
3026,0.040598291
3027,0.036324786
3028,0.034188034
3029,0.034188034
3030,0.042735043
3031,0.042735043
3032,0.042735043
3033,0.053418803
3034,0.061965812
3035,0.079059829
3036,0.087606838
3037,0.104700855
3038,0.11965812
3039,0.132478632
3040,0.147435897
3041,0.147435897
3042,0.162393162
3043,0.158119658
3044,0.177350427
3045,0.213675214
3046,0.215811966
3047,0.202991453
3048,0.207264957
3049,0.211538462
3050,0.215811966
3051,0.224358974
3052,0.232905983
3053,0.192307692
3054,0.166666667
3055,0.162393162
3056,0.14957265
3057,
3058,0.177350427
3059,0.213675214
3060,0.226495726
3061,0.198717949
3062,0.194444444
3063,0.209401709
3064,0.232905983
3065,0.228632479
3066,0.252136752
3067,0.211538462
3068,0.147435897
3069,0.136752137
3070,0.113247863
3071,0.111111111
3072,0.117521368
3073,0.115384615
3074,0.087606838
3075,0.079059829
3076,0.074786325
3077,0.074786325
3078,0.079059829
3079,0.079059829
3080,0.085470085
3081,0.08974359
3082,0.085470085
3083,0.085470085
3084,0.085470085
3085,0.074786325
3086,0.072649573
3087,0.076923077
3088,0.070512821
3089,0.05982906
3090,0.057692308
3091,0.061965812
3092,0.068376068
3093,0.072649573
3094,0.074786325
3095,0.068376068
3096,0.057692308
3097,0.036324786
3098,0.040598291
3099,0.042735043
3100,0.055555556
3101,0.051282051
3102,0.038461538
3103,0.036324786
3104,0.034188034
3105,0.034188034
3106,0.036324786
3107,0.040598291
3108,0.051282051
3109,0.047008547
3110,0.051282051
3111,0.055555556
3112,0.055555556
3113,0.055555556
3114,0.057692308
3115,0.05982906
3116,0.061965812
3117,0.05982906
3118,0.066239316
3119,0.076923077
3120,0.081196581
3121,0.087606838
3122,0.087606838
3123,0.079059829
3124,0.074786325
3125,0.091880342
3126,0.094017094
3127,0.091880342
3128,0.079059829
3129,0.061965812
3130,
3131,
3132,
3133,
3134,
3135,
3136,
3137,
3138,
3139,
3140,
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,
3172,
3173,
3174,
3175,
3176,
3177,
3178,
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,
3192,
3193,
3194,
3195,
3196,
3197,
3198,
3199,
3200,
3201,
3202,
3203,
3204,
3205,
3206,
3207,
3208,
3209,
3210,
3211,
3212,
3213,
3214,
3215,
3216,
3217,
3218,
3219,
3220,
3221,
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,
3232,
3233,
3234,
3235,
3236,
3237,
3238,
3239,
3240,
3241,
3242,
3243,
3244,
3245,
3246,
3247,
3248,
3249,
3250,
3251,
3252,
3253,
3254,
3255,
3256,
3257,
3258,
3259,
3260,
3261,
3262,
3263,
3264,
3265,
3266,
3267,
3268,
3269,
3270,
3271,
3272,
3273,
3274,
3275,
3276,
3277,
3278,
3279,
3280,
3281,
3282,
3283,
3284,
3285,
3286,
3287,
3288,
3289,
3290,
3291,
3292,
3293,
3294,
3295,
3296,
3297,
3298,
3299,
3300,
3301,
3302,
3303,
3304,
3305,
3306,
3307,
3308,
3309,
3310,
3311,
3312,
3313,
3314,
3315,
3316,
3317,
3318,
3319,
3320,
3321,
3322,
3323,
3324,
3325,
3326,
3327,
3328,
3329,
3330,
3331,
3332,
3333,
3334,
3335,
3336,
3337,
3338,
3339,
3340,
3341,
3342,
3343,
3344,
3345,
3346,
3347,
3348,
3349,
3350,
3351,
3352,
3353,
3354,
3355,
3356,
3357,
3358,
3359,
3360,
3361,
3362,
3363,
3364,
3365,
3366,
3367,
3368,
3369,
3370,
3371,
3372,0.034188034
3373,0.038461538
3374,0.040598291
3375,0.036324786
3376,0.034188034
3377,0.036324786
3378,0.036324786
3379,
3380,0.034188034
3381,0.036324786
3382,0.038461538
3383,0.036324786
3384,0.036324786
3385,0.038461538
3386,0.034188034
3387,0.038461538
3388,
3389,0.038461538
3390,0.038461538
3391,0.038461538
3392,0.044871795
3393,
3394,0.051282051
3395,
3396,0.049145299
3397,0.053418803
3398,0.053418803
3399,0.055555556
3400,0.061965812
3401,0.064102564
3402,0.066239316
3403,0.066239316
3404,0.066239316
3405,
3406,0.070512821
3407,0.070512821
3408,0.074786325
3409,0.074786325
3410,0.076923077
3411,0.076923077
3412,0.076923077
3413,0.081196581
3414,0.079059829
3415,0.076923077
3416,0.081196581
3417,0.083333333
3418,0.08974359
3419,0.087606838
3420,0.096153846
3421,0.102564103
3422,0.102564103
3423,0.108974359
3424,0.113247863
3425,0.115384615
3426,0.111111111
3427,0.104700855
3428,0.104700855
3429,0.117521368
3430,0.10042735
3431,0.087606838
